NCT03769298	18 Years to 70 Years   	null	Adult	null
NCT03335124	18 Years and older   	null	Adult	null
NCT03334643	18 Years to 65 Years   	null	Adult	null
NCT03333460	18 Years to 65 Years   	null	Adult	null
NCT03333174	up to 98 Days   	Child	null	null
NCT03333161	up to 15 Days   	Child	null	null
NCT03326232	18 Years to 45 Years   	null	Adult	null
NCT03324451	20 Years to 70 Years   	null	Adult	null
NCT03323359	18 Years to 75 Years   	null	Adult	null
NCT03322774	18 Years and older   	null	Adult	null
NCT03322072	18 Years to 85 Years   	null	Adult	null
NCT03320057	15 Years and older   	Child	null	null
NCT03318874	18 Years and older   	null	Adult	null
NCT03314792	18 Years to 65 Years   	null	Adult	null
NCT03313492	18 Years to 25 Years   	null	Adult	null
NCT03308851	16 Years and older   	Child	null	null
NCT03306992	18 Years and older   	null	Adult	null
NCT03304626	21 Years to 75 Years   	null	Adult	null
NCT03304301	65 Years and older   	null	null	Older Adult
NCT03302858	18 Years to 75 Years   	null	Adult	null
NCT03302299	18 Years and older   	null	Adult	null
NCT03301311	7 Years to 18 Years   	Child	null	null
NCT03299816	21 Years to 100 Years   	null	Adult	null
NCT03299296	18 Years and older   	null	Adult	null
NCT03297658	up to 18 Years   	Child	null	null
NCT03297346	40 Years to 75 Years   	null	Adult	null
NCT03295708	18 Years to 50 Years   	null	Adult	null
NCT03295422	18 Years and older   	null	Adult	null
NCT03294395	18 Years and older   	null	Adult	null
NCT03291951	18 Years and older   	null	Adult	null
NCT03290833	20 Years and older   	null	Adult	null
NCT03290560	18 Years and older   	null	Adult	null
NCT03289858	55 Years and older   	null	Adult	null
NCT03286374	18 Years to 67 Years   	null	Adult	null
NCT03283943	19 Years to 99 Years   	null	Adult	null
NCT03275571	35 Years and older   	null	Adult	null
NCT03269071	18 Years to 55 Years   	null	Adult	null
NCT03268213	1 Year and older   	Child	null	null
NCT03267420	18 Years and older   	null	Adult	null
NCT03267238	7 Years and older   	Child	null	null
NCT03263780	18 Years and older   	null	Adult	null
NCT03263156	6 Years to 12 Years   	Child	null	null
NCT03256396	18 Years and older   	null	Adult	null
NCT03254589	18 Years and older   	null	Adult	null
NCT03251495	18 Years to 49 Years   	null	Adult	null
NCT03248518	18 Years and older   	null	Adult	null
NCT03243539	18 Years and older   	null	Adult	null
NCT03241511	21 Years and older   	null	Adult	null
NCT03237468	12 Years to 22 Years   	Child	null	null
NCT03229538	up to 12 Months   	Child	null	null
NCT03229486	2 Years to 7 Years   	Child	null	null
NCT03227809	17 Years to 22 Years   	Child	null	null
NCT03227770	18 Years to 75 Years   	null	Adult	null
NCT03212859	70 Years and older   	null	null	Older Adult
NCT03205956	40 Years to 79 Years   	null	Adult	null
NCT03196193	20 Years and older   	null	Adult	null
NCT03193333	18 Years and older   	null	Adult	null
NCT03191071	18 Years and older   	null	Adult	null
NCT03168724	46 Years and older   	null	Adult	null
NCT03167723	18 Years and older   	null	Adult	null
NCT03167307	8 Years to 18 Years   	Child	null	null
NCT03128021	60 Years and older   	null	Adult	null
NCT03116139	18 Years and older   	null	Adult	null
NCT03110744	18 Years and older   	null	Adult	null
NCT03100526	18 Years and older   	null	Adult	null
NCT03044613	18 Years and older   	null	Adult	null
NCT03036345	18 Years to 99 Years   	null	Adult	null
NCT03026816	22 Years and older   	null	Adult	null
NCT03007511	18 Years to 90 Years   	null	Adult	null
NCT02996565	18 Years to 85 Years   	null	Adult	null
NCT02995733	18 Years to 75 Years   	null	Adult	null
NCT02993432		Child	null	null
NCT02990429	18 Years to 65 Years   	null	Adult	null
NCT02978950	18 Years and older   	null	Adult	null
NCT02959697	18 Years and older   	null	Adult	null
NCT02957669	14 Years to 19 Years   	Child	null	null
NCT02957253	18 Years to 85 Years   	null	Adult	null
NCT02940028	18 Years and older   	null	Adult	null
NCT02874443		Child	null	null
NCT02871349	7 Years to 24 Years   	Child	null	null
NCT02852213	5 Years to 18 Years   	Child	null	null
NCT02845336	18 Years to 50 Years   	null	Adult	null
NCT02811627	16 Years and older   	Child	null	null
NCT02808507	up to 99 Years   	Child	null	null
NCT02690259	18 Years and older   	null	Adult	null
NCT02651402	8 Years to 99 Years   	Child	null	null
NCT02624765	16 Years to 50 Years   	Child	null	null
NCT02613650	18 Years and older   	null	Adult	null
NCT02606045	18 Years to 45 Years   	null	Adult	null
NCT02599480	18 Years to 90 Years   	null	Adult	null
NCT02587936	18 Years to 85 Years   	null	Adult	null
NCT02458846	3 Years to 8 Years   	Child	null	null
NCT02428205	3 Years to 8 Years   	Child	null	null
NCT02340650	18 Years to 100 Years   	null	Adult	null
NCT02278198	21 Years and older   	null	Adult	null
NCT02259621	18 Years and older   	null	Adult	null
NCT02046694	up to 30 Years   	Child	null	null
NCT01964859	18 Years to 65 Years   	null	Adult	null
NCT01247090	18 Years and older   	null	Adult	null
NCT01042015	18 Years to 65 Years   	null	Adult	null
NCT00870064	3 Years to 14 Years   	Child	null	null
NCT03799094	18 Years to 75 Years   	null	Adult	null
NCT03607630	18 Years and older   	null	Adult	null
NCT03423342	18 Years and older   	null	Adult	null
NCT03360929	18 Years and older   	null	Adult	null
NCT03292731	18 Years to 45 Years   	null	Adult	null
NCT03275870	18 Years and older   	null	Adult	null
NCT03104426	up to 2 Years   	Child	null	null
NCT03753802	3 Months to 12 Months   	Child	null	null
NCT03630549	10 Years and older   	Child	null	null
NCT03241732	18 Years to 80 Years   	null	Adult	null
NCT03032601	30 Years to 80 Years   	null	Adult	null
NCT03466528	18 Years to 100 Years   	null	Adult	null
NCT03463252	up to 40 Years   	Child	null	null
NCT03829956	18 Years and older   	null	Adult	null
NCT03827616	18 Years to 100 Years   	null	Adult	null
NCT03808207		Child	null	null
NCT03795740	up to 85 Years   	Child	null	null
NCT03787615	18 Years and older   	null	Adult	null
NCT03781596	6 Years to 60 Years   	Child	null	null
NCT03771534	18 Years and older   	null	Adult	null
NCT03770455	18 Years and older   	null	Adult	null
NCT03766503	18 Years and older   	null	Adult	null
NCT03762239	13 Years to 16 Years   	Child	null	null
NCT03761264	3 Years to 11 Years   	Child	null	null
NCT03757572	18 Years to 80 Years   	null	Adult	null
NCT03754322		Child	null	null
NCT03744780	18 Years and older   	null	Adult	null
NCT03737370	18 Years and older   	null	Adult	null
NCT03735537	18 Years and older   	null	Adult	null
NCT03714282	18 Years and older   	null	Adult	null
NCT03704116	19 Years to 55 Years   	null	Adult	null
NCT03702465	18 Years and older   	null	Adult	null
NCT03701113	50 Years to 70 Years   	null	Adult	null
NCT03699397	18 Years and older   	null	Adult	null
NCT03698591	18 Years to 39 Years   	null	Adult	null
NCT03694496	11 Years to 13 Years   	Child	null	null
NCT03692715	18 Years and older   	null	Adult	null
NCT03685461	1 Year and older   	Child	null	null
NCT03680248	18 Years to 65 Years   	null	Adult	null
NCT03678506	18 Years to 75 Years   	null	Adult	null
NCT03675165	18 Years and older   	null	Adult	null
NCT03661385		Child	null	null
NCT03654131	18 Years and older   	null	Adult	null
NCT03644381	6 Years to 20 Years   	Child	null	null
NCT03637413		Child	null	null
NCT03636724	18 Years to 75 Years   	null	Adult	null
NCT03633682	18 Years and older   	null	Adult	null
NCT03632447	18 Years to 89 Years   	null	Adult	null
NCT03631979	22 Weeks to 26 Weeks   	Child	null	null
NCT03631030	21 Years and older   	null	Adult	null
NCT03629145	up to 2 Years   	Child	null	null
NCT03625011	3 Years to 18 Years   	Child	null	null
NCT03607461	45 Years to 64 Years   	null	Adult	null
NCT03603015	18 Years and older   	null	Adult	null
NCT03594474		Child	null	null
NCT03589378	18 Years to 75 Years   	null	Adult	null
NCT03586219	18 Years to 99 Years   	null	Adult	null
NCT03570424	18 Years to 35 Years   	null	Adult	null
NCT03563690	40 Years to 75 Years   	null	Adult	null
NCT03560063	18 Years to 85 Years   	null	Adult	null
NCT03553862	21 Years and older   	null	Adult	null
NCT03550495	18 Years and older   	null	Adult	null
NCT03538860	18 Years and older   	null	Adult	null
NCT03536858	18 Years and older   	null	Adult	null
NCT03526458	18 Years and older   	null	Adult	null
NCT03516396	1 Month to 12 Years   	Child	null	null
NCT03502005	18 Years and older   	null	Adult	null
NCT03494231	18 Years and older   	null	Adult	null
NCT03493126	18 Years and older   	null	Adult	null
NCT03489850	21 Years to 45 Years   	null	Adult	null
NCT03488602	12 Years to 18 Years   	Child	null	null
NCT03483740	40 Years and older   	null	Adult	null
NCT03478501	18 Years to 89 Years   	null	Adult	null
NCT03474978	up to 4 Months   	Child	null	null
NCT03474666	18 Years and older   	null	Adult	null
NCT03474432	18 Years and older   	null	Adult	null
NCT03471637	18 Years and older   	null	Adult	null
NCT03467724	20 Years to 75 Years   	null	Adult	null
NCT03464851	18 Years and older   	null	Adult	null
NCT03462979	6 Years to 18 Years   	Child	null	null
NCT03462459	18 Years and older   	null	Adult	null
NCT03461016	18 Years and older   	null	Adult	null
NCT03461003	10 Years to 22 Years   	Child	null	null
NCT03455985	25 Years to 75 Years   	null	Adult	null
NCT03453398	18 Years to 70 Years   	null	Adult	null
NCT03453359	18 Years and older   	null	Adult	null
NCT03442114	1 Month to 5 Years   	Child	null	null
NCT03440645	18 Years to 70 Years   	null	Adult	null
NCT03431467	18 Years to 65 Years   	null	Adult	null
NCT03429439	18 Years to 65 Years   	null	Adult	null
NCT03422848	20 Years to 75 Years   	null	Adult	null
NCT03418649	18 Years to 65 Years   	null	Adult	null
NCT03413332	18 Years and older   	null	Adult	null
NCT03406767	50 Years to 100 Years   	null	Adult	null
NCT03405493	18 Years to 65 Years   	null	Adult	null
NCT03395301	20 Years to 45 Years   	null	Adult	null
NCT03387618	18 Years and older   	null	Adult	null
NCT03382106	25 Years to 65 Years   	null	Adult	null
NCT03380169	18 Years and older   	null	Adult	null
NCT03377946	18 Years to 60 Years   	null	Adult	null
NCT03377088	18 Years to 110 Years   	null	Adult	null
NCT03373734	18 Years to 55 Years   	null	Adult	null
NCT03372707	18 Years and older   	null	Adult	null
NCT03366805	18 Years and older   	null	Adult	null
NCT03360279	20 Years to 90 Years   	null	Adult	null
NCT03359447	3 Months to 3 Months   	Child	null	null
NCT03354572	18 Years and older   	null	Adult	null
NCT03348605	18 Years and older   	null	Adult	null
NCT03345615	18 Years and older   	null	Adult	null
NCT03340818	18 Years to 55 Years   	null	Adult	null
NCT03340051	18 Years to 65 Years   	null	Adult	null
NCT03337217	18 Years to 90 Years   	null	Adult	null
NCT03331965	18 Years and older   	null	Adult	null
NCT03330509	21 Years to 110 Years   	null	Adult	null
NCT03327844	6 Years to 16 Years   	Child	null	null
NCT03324659	18 Years to 60 Years   	null	Adult	null
NCT03324516	18 Years and older   	null	Adult	null
NCT03324009	25 Years and older   	null	Adult	null
NCT03307070	18 Years to 50 Years   	null	Adult	null
NCT03303053	18 Years and older   	null	Adult	null
NCT03302572	18 Years and older   	null	Adult	null
NCT03301831	18 Years and older   	null	Adult	null
NCT03298997	18 Years to 80 Years   	null	Adult	null
NCT03297151	18 Years to 35 Years   	null	Adult	null
NCT03275896	21 Years to 85 Years   	null	Adult	null
NCT03274518	18 Years to 65 Years   	null	Adult	null
NCT03273699	18 Years to 60 Years   	null	Adult	null
NCT03256461	18 Years and older   	null	Adult	null
NCT03245853	14 Years to 40 Years   	Child	null	null
NCT03239808	18 Years and older   	null	Adult	null
NCT03238768	up to 30 Weeks   	Child	null	null
NCT03235739	18 Years and older   	null	Adult	null
NCT03234569	18 Years to 50 Years   	null	Adult	null
NCT03230890	18 Years and older   	null	Adult	null
NCT03230656	18 Years to 65 Years   	null	Adult	null
NCT03227614		Child	null	null
NCT03196349	18 Years and older   	null	Adult	null
NCT03192020	18 Years to 80 Years   	null	Adult	null
NCT03036592	18 Years to 65 Years   	null	Adult	null
NCT02948023	18 Years to 60 Years   	null	Adult	null
NCT02814123	18 Years and older   	null	Adult	null
NCT02724163	up to 17 Years   	Child	null	null
NCT02479100	18 Years to 85 Years   	null	Adult	null
NCT03799237	18 Years and older   	null	Adult	null
NCT03759795	21 Years to 75 Years   	null	Adult	null
NCT03750409	50 Years to 85 Years   	null	Adult	null
NCT03736031	18 Years to 100 Years   	null	Adult	null
NCT03726437	18 Years to 20 Years   	null	Adult	null
NCT03706014	5 Years and older   	Child	null	null
NCT03695679	18 Years and older   	null	Adult	null
NCT03669432	18 Years to 70 Years   	null	Adult	null
NCT03658941	18 Years to 75 Years   	null	Adult	null
NCT03657212	60 Years to 75 Years   	null	Adult	null
NCT03648086	18 Years to 65 Years   	null	Adult	null
NCT03647449	18 Years to 35 Years   	null	Adult	null
NCT03635775	7 Years to 21 Years   	Child	null	null
NCT02029937	18 Years and older   	null	Adult	null
NCT03593356	18 Years and older   	null	Adult	null
NCT03588806	21 Years to 65 Years   	null	Adult	null
NCT03588572	18 Years to 75 Years   	null	Adult	null
NCT03574376	18 Years and older   	null	Adult	null
NCT03551860	18 Years and older   	null	Adult	null
NCT03532360	6 Years to 18 Years   	Child	null	null
NCT03526484	18 Years and older   	null	Adult	null
NCT03523000	30 Years and older   	null	Adult	null
NCT03522974	30 Years to 65 Years   	null	Adult	null
NCT03522337	2 Years to 6 Years   	Child	null	null
NCT03518255	18 Years and older   	null	Adult	null
NCT03517852	18 Years and older   	null	Adult	null
NCT03511443	5 Years and older   	Child	null	null
NCT03505658	6 Years to 18 Years   	Child	null	null
NCT03500172	18 Years and older   	null	Adult	null
NCT03481296	50 Years to 75 Years   	null	Adult	null
NCT03454308	21 Years to 59 Years   	null	Adult	null
NCT03437876	18 Years to 50 Years   	null	Adult	null
NCT03435588	18 Years and older   	null	Adult	null
NCT03426683	18 Years to 65 Years   	null	Adult	null
NCT03422159	18 Years and older   	null	Adult	null
NCT03420846	18 Years and older   	null	Adult	null
NCT03383731	18 Years to 75 Years   	null	Adult	null
NCT03376685	45 Years to 70 Years   	null	Adult	null
NCT03376100	18 Years and older   	null	Adult	null
NCT03365609	6 Years to 18 Years   	Child	null	null
NCT03360968	18 Years to 80 Years   	null	Adult	null
NCT03343431	18 Years and older   	null	Adult	null
NCT03340103	24 Weeks to 32 Weeks   	Child	null	null
NCT03338374	18 Years and older   	null	Adult	null
NCT03337971	50 Years to 70 Years   	null	Adult	null
NCT03336372	18 Years and older   	null	Adult	null
NCT03326934	18 Years to 65 Years   	null	Adult	null
NCT03306173	18 Years to 65 Years   	null	Adult	null
NCT03287635	18 Years and older   	null	Adult	null
NCT03265574	18 Years and older   	null	Adult	null
NCT01785719	18 Years to 38 Years   	null	Adult	null
NCT03232554	18 Years to 50 Years   	null	Adult	null
NCT01739933	18 Years and older   	null	Adult	null
NCT03085784	18 Years and older   	null	Adult	null
NCT03083366	18 Years to 100 Years   	null	Adult	null
NCT03009539	12 Years to 16 Years   	Child	null	null
NCT02744768	18 Years and older   	null	Adult	null
NCT01447628	16 Years to 75 Years   	Child	null	null
NCT02188121	18 Years to 89 Years   	null	Adult	null
NCT03740243	18 Years and older   	null	Adult	null
NCT03629496	18 Years and older   	null	Adult	null
NCT03622437	18 Years and older   	null	Adult	null
NCT03616639	18 Years and older   	null	Adult	null
NCT03564080		Child	null	null
NCT03544853	18 Years to 64 Years   	null	Adult	null
NCT03543774	18 Years and older   	null	Adult	null
NCT03519568	6 Months to 12 Months   	Child	null	null
NCT03519087	18 Years and older   	null	Adult	null
NCT03440099	65 Years to 75 Years   	null	null	Older Adult
NCT03437811	18 Years to 55 Years   	null	Adult	null
NCT03423095	60 Years to 89 Years   	null	Adult	null
NCT03406039	18 Years to 35 Years   	null	Adult	null
NCT03397277	18 Years to 60 Years   	null	Adult	null
NCT03375580	18 Years to 75 Years   	null	Adult	null
NCT03373240	18 Years to 50 Years   	null	Adult	null
NCT03369145	18 Years to 40 Years   	null	Adult	null
NCT03337581	3 Years to 9 Years   	Child	null	null
NCT03335722	18 Years to 45 Years   	null	Adult	null
NCT03333473	15 Years to 49 Years   	Child	null	null
NCT03331978	18 Years and older   	null	Adult	null
NCT03255707	4 Years to 30 Years   	Child	null	null
NCT03208530	65 Years and older   	null	null	Older Adult
NCT02781064	16 Years and older   	Child	null	null
NCT03664934	18 Years to 63 Years   	null	Adult	null
NCT03584490	18 Years and older   	null	Adult	null
NCT03558828	18 Years to 70 Years   	null	Adult	null
NCT03556371	18 Years and older   	null	Adult	null
NCT03529981	18 Years to 58 Years   	null	Adult	null
NCT03422562	23 Weeks to 29 Weeks   	Child	null	null
NCT03394495	70 Years and older   	null	null	Older Adult
NCT03304444	18 Years to 99 Years   	null	Adult	null
NCT03686748	10 Years to 17 Years   	Child	null	null
NCT02018367	18 Years and older   	null	Adult	null
NCT03538418	65 Years and older   	null	null	Older Adult
NCT03397160	18 Years and older   	null	Adult	null
NCT03388970	18 Years to 65 Years   	null	Adult	null
NCT03376854	18 Years to 80 Years   	null	Adult	null
NCT03234543	18 Years and older   	null	Adult	null
NCT03230942	55 Years to 90 Years   	null	Adult	null
NCT02982772	18 Years and older   	null	Adult	null
NCT02529644	18 Years to 64 Years   	null	Adult	null
NCT03326596	18 Years to 54 Years   	null	Adult	null
NCT03543644	18 Years to 75 Years   	null	Adult	null
NCT03507400	18 Years and older   	null	Adult	null
NCT03286153	12 Years and older   	Child	null	null
