NCT03769298	"Drug: Envarsus XR	"
NCT03653546	"Drug: AZD3759	Drug: Erlotinib	Drug: Gefitinib	"
NCT03641209	"Drug: Paracetamol 10mg/mL infusion solution	Other: Placebo	"
NCT03601000	"Drug: Yi-Zhi-An-Shen	Drug: Placebo	"
NCT03498196	"Drug: Avelumab	"
NCT03453255	"Drug: Chemotherapy	"
NCT03420976	"Dietary Supplement: Novel Supplement Based Therapy	"
NCT03395288	"Drug: D-Mannose	"
NCT03361345	"Drug: Tranexamic Acid	Drug: Vehicle	"
NCT03354611	"Radiation: Contrast Enhanced Cone Beam Breast CT Scan	Drug: Contrast Dye, Iodinated	"
NCT03334175	"Drug: Walnuts	"
NCT03317327	"Drug: Nivolumab	Radiation: Radiotherapy (RT)	"
NCT03262961	"Drug: Sildenafil 20 MG	Drug: Placebo Oral Tablet	"
NCT03227731	"Drug: Truvada	"
NCT02786836	"Drug: 13C-Methacetin	"
NCT01203722	"Drug: Fludarabine	Drug: Cytoxan	Radiation: Total Body Irradiation	Procedure: Allogeneic Blood or Marrow Transplant	Procedure: Peripheral Blood Stem Cell Transplant	Drug: Mycophenolate Mofetil	Drug: Sirolimus	Drug: Tacrolimus	"
NCT03837717	"Behavioral: Holding	Other: Saliva collection	Behavioral: No Holding	"
NCT03836508	"Device: Medium cut-off	Device: High-Flux	"
NCT03833596	"Drug: Prednisone	Dietary Supplement: Exclusive Enteral Nutrition	"
NCT03833531	"Behavioral: ImRS	Behavioral: SFT	"
NCT03833453	"Behavioral: EMDR	Behavioral: DBT	"
NCT03832712	"Procedure: Deep Brain Stimulation	Drug: Best Medical Treatment	"
NCT03832530	"Behavioral: Safer conception counseling inclusive of periconception PrEP	"
NCT03830190	"Other: Parkinson's disease nurse specialist care	"
NCT03830008	"Behavioral: Problem Management Plus	"
NCT03829748	"Procedure: Intermittent aspiration	"
NCT03828721	"Other: Rx for Success Smartphone Application	Other: Control - screen time reduction	"
NCT03827915	"Device: Double sequential external defibrillation	"
NCT03825146	"Biological: Autologous Multi-lineage Potential Cells (AMPC)	"
NCT03823456	"Other: Self-acupressure	Other: Sham Self-acupressure	"
NCT03818867	"Procedure: Insertion of cervical cerclage	"
NCT03817489	"Behavioral: Baduanjin qigong	Behavioral: Mindfulness meditation	"
NCT03814577	"Diagnostic Test: Total Antioxidant Status	Diagnostic Test: Total Oxidant Status	Device: Bispectral Index	Other: Invasive arterial monitorization	"
NCT03814330	"Diagnostic Test: State-Trait Anxiety Inventory	Diagnostic Test: Quality of Recovery Score	Other: Sedation/Analgesia	Device: Laryngeal Mask Airway	"
NCT03813992	"Drug: MED2005	"
NCT03813381	"Behavioral: Calorie and protein restriction diet	"
NCT03813069	"Other: IR3535	Other: Permethrin lower dose	Other: Permethrin higher dose	"
NCT03809286	"Device: active rTMS	Behavioral: Inpatient admission	Device: sham rTMS	"
NCT03807986	"Procedure: Nanofat grafting	Procedure: Microfat grafting	Procedure: Platelet-rich plasma (PRP) Injection	"
NCT03801772	"Device: Metronome	"
NCT03799328	"Other: multi-OIT	"
NCT03798483	"Other: Individualised exercise	"
NCT03796923	"Other: Early follow-up visit after discharge	Other: Comprehensive geriatric assessment (CGA)	Other: Continued geriatric care	Other: Possible follow-up visit from GP	"
NCT03796793	"Procedure: Debridement	"
NCT03795675	"Device: Cochlear Implant	"
NCT03791697	"Other: Telehealth 2 week postoperative visit	"
NCT03790449	"Behavioral: PreLiFe-programme	Behavioral: Attention Control Programme	"
NCT03786432	"Device: Spira-C Interbody Device	"
NCT03783767	"Behavioral: Leadership Intervention	"
NCT03783312	"Drug: placebo	Drug: paracetamol	Drug: ibuprofen	"
NCT03783299	"Diagnostic Test: Standard RDT and HS-RDT	Drug: Artemether-lumefantrine	Drug: Primaquine Phosphate	"
NCT03782974	"Dietary Supplement: beta glucan	"
NCT03781050	"Drug: Rapamycin	"
NCT03778580	"Dietary Supplement: Pyridoxamine Dihydrochloride	Drug: placebo	"
NCT03773575	"Device: PREVENA™ PEEL & PLACE™ Dressing Kit	"
NCT03771495	"Other: Joint Mobilization	Other: Laying on of Hands	"
NCT03771430	"Behavioral: Group osteoarthritis education, exercise and CBT	Procedure: Total Knee Arthroplasty	"
NCT03770962	"Behavioral: Two midwives	"
NCT03770507	"Other: Exercise Training	"
NCT03767660	"Drug: Rapamycin	"
NCT03761732	"Behavioral: Islamic Trauma Healing	"
NCT03753932	"Device: Fixed prosthodontics	"
NCT03753243	"Drug: Pembrolizumab	Drug: Enzalutamide	"
NCT03751878	"Behavioral: Evaluation of reporting inconsistencies	Behavioral: Standard Peer Review.	"
NCT03749655	"Behavioral: Physical Activity Promotion	"
NCT03748914	"Other: Intervention Group	Other: Control Group	"
NCT03747887	"Behavioral: Daily Report Card	Other: School as Usual	"
NCT03745209	"Device: Ultrasound	"
NCT03743480	"Other: early palliative care	"
NCT03740659	"Drug: Levofloxacin + Dexamethasone	Drug: Levofloxacin	Drug: Dexamethasone	"
NCT03740321	"Device: Embolization with tri-acryl gelatin (Embosphere) particles	"
NCT03739528	"Drug: Levofloxacin + dexamethasone followed by dexamethasone	Drug: Tobramycin + Dexamethasone	"
NCT03737227	"Radiation: Cinematographic recording	"
NCT03736382	"Other: Mild intermittent hypoxia	Other: Sham protocol	Other: Continuous positive airway pressure (CPAP)	"
NCT03730454	"Device: Transanastomotic Tube (5FR)	Other: No Transanastomotic Tube	"
NCT03729687	"Combination Product: radiotherapy, capecitabine, oxaliplatin	"
NCT03729648	"Behavioral: Expressive Arts Therapy	"
NCT03729297	"Drug: Cabozantinib	"
NCT03727321	"Combination Product: Fecal Microbial Transplant	Dietary Supplement: Fiber	Dietary Supplement: Cellulose	"
NCT03725215	"Behavioral: Split-Belt Treadmill Training	"
NCT03724383	"Behavioral: Risk Factor Management Consult	Behavioral: Diet Classes	Behavioral: Stress Management Classes	Other: Exercise Classes	Other: Home based exercise program	"
NCT03723525	"Combination Product: Package of HIV care	Combination Product: Standard HIV care	"
NCT03719235	"Other: CBCT	"
NCT03716219	"Other: Exercise Training	"
NCT03714139	"Procedure: immediate loading	Procedure: non implant loading	"
NCT03711630	"Behavioral: Meditation	"
NCT03711370	"Other: Clear Bottle	Other: Opaque Bottle	"
NCT03709979	"Device: C-MAC videolaryngoscope	"
NCT03704415	"Procedure: Extended endoscopic sinus surgery	Procedure: Limited endoscopic sinus surgery	"
NCT03704064	"Behavioral: Stigma-Reduction Intervention	Behavioral: Behavioral Weight Loss (BWL)	"
NCT03704051	"Behavioral: Mode of Feeding (breastfeeding versus bottle-feeding	"
NCT03699059	"Other: ExeRTiOn	"
NCT03697837	"Behavioral: Parent Management Training	"
NCT03695003	"Dietary Supplement: Cognivia	Dietary Supplement: Placebo	"
NCT03690154	"Drug: FN-1501	"
NCT03689348	"Dietary Supplement: Avena sativa	Dietary Supplement: Placebo	"
NCT03689049	"Procedure: SPIDER	Procedure: Usual Care	"
NCT03687411	"Procedure: Neuraxial ultrasonography	"
NCT03685227	"Other: Yoga Nidra	"
NCT03682601	"Drug: Sinecatechins Topical	Other: Placebo	"
NCT03680833	"Procedure: Sentinel node detection in cervical cancer	"
NCT03679689	"Dietary Supplement: artificially sweetened beverages	"
NCT03678935	"Other: Low FODMAP diet	"
NCT03675009	"Other: Educational Programming	"
NCT03674996	"Other: Same day discharge	Other: Next-day discharge	Other: 2-days discharge	"
NCT03668873	"Behavioral: Sleep Parent Training	Behavioral: Sleep Parent Education	"
NCT03667755	"Procedure: fast track recovery surgery with whey protein infused carbohydrate loading and early oral feeding	"
NCT03667001	"Drug: Lidocaine Hydrochloride	Drug: Saline Solution	"
NCT03663075	"Behavioral: Group information (GI)	Behavioral: Structured person-centered support (PCS)	"
NCT03658434	"Radiation: Palliative radiotherapy	"
NCT03654508	"Genetic: ADRB2-genotype guided treatment	Other: Randomisation	"
NCT03648437	"Drug: Paracetamol 10Mg/mL	Drug: 0.45% Sodium Chloride	Drug: Ibuprofen	"
NCT03648060	"Device: Digital kinematic biofeedback system	"
NCT03648047	"Device: Digital kinematic biofeedback device	Other: Conventional rehabilitation	Other: Additional face-to-face rehabilitation sessions	"
NCT03647007	"Other: FIFA 11 for health	"
NCT03646357	"Other: Non-betablocker	Drug: Betablocker	"
NCT03646240	"Drug: ABI-009	"
NCT03645603	"Drug: Dexmedetomidine	Drug: Placebo	"
NCT03645005	"Behavioral: ""My Guide"" (psychoeducation & self-management program)	Behavioral: ""My Health"" (health education program)	"
NCT03642769	"Other: Fluid administration	"
NCT03638609	"Device: Intra Aortic Balloon Pump	"
NCT03635840	"Device: Intra Aortic Balloon Pump	"
NCT03632837	"Device: Hemoadsorption	"
NCT03630770	"Drug: Medium-Chain Triglyceride (MCT) Oil	"
NCT03630328	"Dietary Supplement: Cogni.Q	Other: Placebo	"
NCT03628001	"Procedure: ERCP	"
NCT03625544	"Procedure: Instrumented posterolateral spinal fusion	Device: MagnetOs™ Granules	Procedure: Autologous bone graft	"
NCT03623880	"Behavioral: Unified Protocol	Behavioral: Supportive Therapy	"
NCT03620942	"Drug: Phenylephrine	Drug: Ephedrine	Device: ADIVA System	Device: DIVA System	"
NCT03619720	"Other: Records	"
NCT03618108	"Drug: Doxycycline Capsule	Drug: Azithromycin Capsule	Drug: Rifabutin Oral Capsule	Drug: Placebo oral capsule	Drug: Placebo Oral Tablet	"
NCT03618017	"Behavioral: CCC website	Behavioral: Static care plan	"
NCT03615586	"Other: With Chaperone	Other: Without Chaperone	"
NCT03602768	"Behavioral: Goal Management Training	Behavioral: Memory & Aging Program	Behavioral: BrainHQ	"
NCT03602677	"Device: ICG fluorescence imaging	"
NCT03602014	"Drug: Northera	"
NCT03600987	"Behavioral: Simultaneous music and reading lyrics	Behavioral: Priming with music	Behavioral: Control	"
NCT03598114	"Behavioral: Program Sustainability Action Planning Model and Training Curricula	"
NCT03593889	"Behavioral: Collaborative stepped care and peer support programme	Other: Treatment as usual	"
NCT03593148	"Other: Lifestyle	"
NCT03591237	"Behavioral: Mindfulness-Based Cognitive Therapy	"
NCT03585920	"Behavioral: Expanded Corn Snack	"
NCT03585192	"Other: Skin Group	Other: Warmer Group	"
NCT03582046	"Device: Abdominal Perfusion Pressure (APP)	"
NCT03579303	"Other: Homoeopathic Remedies	"
NCT03578848	"Device: uAOBP	Device: Home BP	Device: CBP	"
NCT03578432	"Drug: Everolimus	Other: Laboratory Biomarker Analysis	Other: Survey Administration	"
NCT03577301	"Behavioral: Clinic-based Delivery	Behavioral: Remote Delivery	"
NCT03577106	"Device: Transcranial magnetic stimulation (TMS)	"
NCT03577054	"Behavioral: HBB Prompt	Behavioral: Low-Dose High Frequency training	"
NCT03575026	"Behavioral: Music-with-movement	Behavioral: Usual care	"
NCT03568812	"Drug: Rillus®	Other: Placebo	"
NCT03567031	"Procedure: EtCO2 modification	"
NCT03567018	"Device: MRI Scan	"
NCT03565354	"Drug: iron isomaltoside(Monofer®)	"
NCT03564665	"Dietary Supplement: 400mg Magnesium Glycinate BID	Other: Placebo	"
NCT03562546	"Other: Strength From Within	"
NCT03561961	"Radiation: Moderate Hypo-fractionation	Radiation: Extreme Hypo-fractionation	"
NCT03561103	"Behavioral: Client-Centered Representative Payee	"
NCT03559751	"Other: VLN cigarettes (A)	Other: Usual Brand Cigarettes (B)	Drug: Nicotine gum (C)	"
NCT03559179	"Other: Opioid Wizard	"
NCT03558763	"Device: Telemonitoring	Other: Normal Care	"
NCT03555500	"Other: Non fasting	"
NCT03553927	"Dietary Supplement: Low Energy Diet	Other: NHS advice on healthy eating	"
NCT03553004	"Drug: Niraparib Treatment	"
NCT03552523	"Device: Bionic Pancreas	Other: Usual Care	"
NCT03550885	"Other: High taurine and saturated fat diet	Other: Low in taurine and saturated fat diet	"
NCT03543098	"Procedure: Early Surgery	Procedure: Delayed Surgery	Procedure: Early Rehab	Procedure: Delayed Rehab	"
NCT03542383	"Device: High Definition Transcranial Direct Current Stimulation	Device: Sham High Definition Transcranial Direct Current Stimulation	"
NCT03541291	"Device: SMART-SYNC LM02	"
NCT03540732	"Other: Indirect Calorimetry directed feeding.	Procedure: Cycle Ergometry	"
NCT03540368	"Drug: Tranexamic acid injection	Other: Placebo	"
NCT03540134	"Device: Intracerebral Infusion of Autologous Cerebral Spinal Fluid	"
NCT03540069	"Behavioral: Care Group Cervical Cancer Screening Education Curriculum	"
NCT03538730	"Behavioral: Memory Reframing	"
NCT03538379	"Behavioral: Bleeding Control Basic (B-Con) Course	"
NCT03537612	"Drug: Clonidine	Other: Morphine	"
NCT03535675	"Drug: Muscadine Plus	Drug: Placebos	"
NCT03534362	"Device: Nasopore	Device: Propel	"
NCT03527927	"Drug: Any LABA/LAMA	"
NCT03527849	"Behavioral: Mindfulness-Based Stress Reduction	Behavioral: Health Enhancement Program	"
NCT03527121	"Other: ESP physiotherapy	Other: Usual care	"
NCT03526068	"Device: SafeZoneUVC	"
NCT03526042	"Drug: Losartan	Drug: Enalapril	"
NCT03524703	"Other: chewing gum	"
NCT03523806	"Behavioral: Solution-Focused Coaching in Pediatric Rehabilitation	"
NCT03523299	"Procedure: Cryoablation	"
NCT03521960	"Drug: Buspirone oral capsule	Drug: Placebo oral capsule	"
NCT03519750	"Drug: Melatonin 25 mg	"
NCT03519659	"Diagnostic Test: PET/CT scan with 13 mCi radiation dose	Diagnostic Test: PET/CT scan with 5 mCi radiation dose	Diagnostic Test: PET/CT scan with 2.5 mCi radiation dose	Diagnostic Test: PET/CT Scan with 6.5 mCi radiation dose	Diagnostic Test: PET/CT Scan with not yet determined radiation dose	"
NCT03518216	"Behavioral: ADAPT	"
NCT03517397	"Behavioral: Mobile Contingency Management	"
NCT03516877	"Behavioral: Enhanced Stress Resilience Training for Faculty Physicians	"
NCT03513822	"Drug: Ketamine 10 MG/ML	Drug: Placebos	Drug: Midazolam 1 MG/ML	"
NCT03512691	"Behavioral: Information on CVD Risk	Behavioral: Lottery Incentive	"
NCT03510195	"Other: MEDICORP HO PREPARATORY MODULE	"
NCT03508921	"Procedure: Periprocedural Antibiotics	Drug: Extended Antibiotics	Procedure: Injection of OnabotulinumtoxinA (BTX-A)	"
NCT03508908	"Diagnostic Test: HIV-1 RNA testing	"
NCT03507647	"Behavioral: Mindfulness Based Cognitive Therapy	Other: Usual Care	"
NCT03503721	"Procedure: BipolEP	Procedure: bipolarTURP	"
NCT03503162	"Device: Pure-Vu System	"
NCT03502655	"Other: Experimental: Intervention message (first phase)	Other: Placebo Comparator: Control message (first phase)	Other: Experimental: Intervention message (second phase)	Other: Placebo Comparator: Control message (second phase)	"
NCT03502252	"Behavioral: Semillas de Apego	"
NCT03501316	"Device: Hand Instrumentation Treatment	Device: Ultrasonic Instrumentation Treatment	"
NCT03500419	"Device: RestoreX	"
NCT03500406	"Device: RestoreX	Other: Control	"
NCT03500367	"Drug: rapamycin	"
NCT03496948	"Behavioral: TeGeCoach	"
NCT03495791	"Other: YouTube Video	"
NCT03495752	"Other: Bruce Fatigue Protocol	"
NCT03495661	"Procedure: Decompression	"
NCT03495518	"Other: Symptom feedback to Health Care Provider	Other: Standard of care	"
NCT03495089	"Diagnostic Test: dermal electrochemical conductance (DEC)	Diagnostic Test: Monofilament testing	"
NCT03494816	"Drug: Axitinib Oral Tablet	"
NCT03494335	"Other: Online surveys	"
NCT03494205	"Drug: Urtica comp. gel	Drug: institutional standard skin care ""Excipial-Hydrolotion""	"
NCT03492476	"Device: Circaid	Device: Short-stretching Bandage (Reference treatment)	"
NCT03491059	"Drug: C-11 labeled nicotine	Radiation: PET/CT imaging	"
NCT03491046	"Device: PET scan	Device: MRI scan	"
NCT03490812	"Diagnostic Test: PET scan	Other: Retrospective data analysis	"
NCT03490656	"Diagnostic Test: MRI Scan - in addition to standard of care	Diagnostic Test: MRI Scan - not in addition to standard of care	"
NCT03489395	"Drug: Edoxaban	"
NCT03488511	"Other: FoodforCare at home	"
NCT03487718	"Biological: Leukocyte platelet rich fibrin plug + d-PTFE membrane	Biological: d-PTFE membrane	"
NCT03486444	"Diagnostic Test: Phillips Lumify Diagnostic Ultrasound System	Other: Surveys	"
NCT03486106	"Other: Music	Other: Headphones	Drug: Propofol	"
NCT03484533	"Behavioral: HIV self-test kit	Behavioral: Standard of Care	"
NCT03484338	"Behavioral: Accelerated Resolution Therapy	"
NCT03484273	"Device: LifeWrap Compression Garment	"
NCT03483935	"Other: Microwave treatment	"
NCT03482908	"Behavioral: Early healthy lifestyles	Behavioral: Responsive parenting curriculum	Behavioral: Data sharing/coordination	"
NCT03481023	"Device: EnsoETM	Procedure: Conventional Care	"
NCT03479697	"Device: HIRREM	Other: Continued Current Care	"
NCT03478163	"Drug: CeFAZolin 1000 MG	Drug: Clindamycin 900 MG in 6 ML Injection	"
NCT03478137	"Behavioral: CPAP intervention	"
NCT03477500	"Drug: Cyclophosphamide and ATG	Drug: Alemtuzumab	"
NCT03477045	"Dietary Supplement: Single dose fish oil	Dietary Supplement: Repeated dose fish oil	Dietary Supplement: single dose Camelina seed oil	Dietary Supplement: repeated dose camelina seed oil	"
NCT03473899	"Device: rESWT	Device: Sham-rESWT	"
NCT03473665	"Drug: Indomethacin	Drug: Diclofenac	Drug: Meloxicam	Drug: Celecoxib	"
NCT03472820	"Other: Diet Recommendations	Other: Lifestyle Recommendations	Other: Exercise Recommendations	Other: Stress Management Recommendations	Other: PhytoGanix (tropical fruit flavor)	Other: UltraFlora Intensive Care	"
NCT03472430	"Device: Transcutaneous electrical nerve stimulation	Device: TENS machine with electrodes not emitting any impulses.	"
NCT03472378	"Drug: DFN-15	Other: Placebo	"
NCT03471117	"Drug: Pioglitazone	Other: Placebo	"
NCT03470389	"Procedure: HVPG measurement	"
NCT03469609	"Other: mucous fistula refeeding	"
NCT03468621	"Procedure: Wound closure	"
NCT03466164	"Behavioral: Mindfulness Based Stress Reduction Program	"
NCT03465982	"Procedure: Surgery after 8 weeks from chemoradiation treatment	Procedure: Surgery after 12 weeks from chemoradiation treatment	"
NCT03464773	"Other: PIUO Pathway	"
NCT03464266	"Combination Product: FTC/TDF and DMPA	Drug: FTC/TDF	Drug: DMPA	Other: Neither DMPA nor FTC/TDF	"
NCT03462966	"Drug: Rifaximin	"
NCT03462823	"Device: Osteoconductive scaffold-hamstring tendon composite repair	Device: Hamstring tendon-only repair	"
NCT03459014	"Other: Stimulus rich VE	Other: Stimulus poor VE	"
NCT03457519	"Device: Children's Automated Respiration Monitor (ChARM)	"
NCT03457506	"Diagnostic Test: Digital PET/CT scan	"
NCT03456895	"Other: Light perception	Other: Sound perception	Other: Smell perception	Other: Vibration perception	Other: Voice activation	"
NCT03456128	"Other: CAPABLE	"
NCT03455426	"Drug: letrozole	"
NCT03454282	"Other: FMD	"
NCT03454087	"Other: Enteral Dextrose Infusion	Other: Free Water Infusion	"
NCT03453190	"Combination Product: Apremilast and Clobetasol	"
NCT03451266	"Drug: Vitamin C	Drug: placebo	"
NCT03450655	"Other: 10-week aerobic exercise program	"
NCT03450564	"Behavioral: Women Education	Behavioral: Male Involvement	Other: Control group	"
NCT03449693	"Dietary Supplement: Magnesium Oxide Supplement	"
NCT03448289	"Behavioral: RLPT	"
NCT03447119	"Behavioral: Living Well with a Disability	"
NCT03444103	"Drug: Clazakizumab / Clazakizumab	Drug: Placebo / Clazakizumab	"
NCT03443388	"Device: Hövding inflatable helmet	"
NCT03443258	"Other: Needs assesment tool integrated in nursing consultation.	"
NCT03441867	"Behavioral: Cognitive Behavioral Therapy for Seizures	Other: Standard Medical Care	"
NCT03438708	"Drug: Axitinib Oral Tablet [Inlyta]	"
NCT03435497	"Behavioral: Game Changers	"
NCT03435172	"Device: Device-ADRCs intravenously infusion	"
NCT03434392	"Diagnostic Test: Quantitative Sensory Test1	Diagnostic Test: Quantitative Sensory Test 2	Diagnostic Test: Quantitatie Sensory Test 3	"
NCT03433222	"Device: HF-LED-RL Phototherapy	Device: Mock Therapy	"
NCT03432832	"Behavioral: EASE	Behavioral: Supportive Therapy	"
NCT03432819	"Behavioral: Siempre Seguiré	"
NCT03429010	"Procedure: New ""guideline"" anesthesia strategy team	"
NCT03428477	"Drug: Icosapent Ethyl	Other: Placebo	"
NCT03426436	"Diagnostic Test: Two consecutive 15-lead ECGs	"
NCT03425890	"Behavioral: SURE program	"
NCT03423394	"Behavioral: Motivational Enhancement Therapy	Behavioral: Treatment as Usual	"
NCT03423303	"Diagnostic Test: Prostate cancer screening	"
NCT03422536	"Biological: Cetuximab	Drug: Ficlatuzumab	"
NCT03421262	"Diagnostic Test: IADPSG Criteria	Diagnostic Test: NDDG Criteria	"
NCT03420404	"Other: TCM physician involved collaborative care model (TCMCMC)	"
NCT03419715	"Drug: Bimatoprost Topical Solution	Drug: Control	"
NCT03418870	"Behavioral: Family Integrated Care	"
NCT03418324	"Drug: TRC105	Drug: Abiraterone	Drug: Enzalutamide	"
NCT03415880	"Behavioral: Interactive workshops LiPAT intervention group	Device: Wrist-worn feedback physical activity monitor	Device: Smartphone application LiPAT	Behavioral: Telephone Coaching	Behavioral: Workshops control group LiPAT	"
NCT03415841	"Device: mHealth remote monitoring devices	"
NCT03412149	"Procedure: Mini Gastric Bypass	Procedure: Roux en Y Gastric Bypass	"
NCT03412084	"Behavioral: Stand up and move more	"
NCT03410511	"Other: Nicotine free intake	Other: Nicotine intake	Other: Cessation intake	"
NCT03408873	"Drug: Abilify Maintena	Behavioral: Customized Adherence Enhancement (CAE)	"
NCT03408574	"Drug: Nicotine patch, oral mecamylamine, placebo	"
NCT03406520	"Device: Chlorhexidine-impregnated disk	"
NCT03405090	"Drug: Fentanyl Citrate	Drug: Combivent	"
NCT03404011	"Other: Propylene glycol and Glycerol intake	Device: Mimicking intake	"
NCT03401047	"Drug: Estradiol	"
NCT03399318	"Drug: Acetaminophen	Drug: Ibuprofen	Drug: placebo for acetaminophen	Drug: placebo for ibuprofen	"
NCT03397030	"Other: Home-Based Exercise Program	"
NCT03396094	"Device: High-flow nasal cannulae (HFNC) oxygenation	Device: Non-rebreather mask and standard nasal cannula	"
NCT03394599	"Device: TheraTrainer + Motiview	Device: TheraTrainer Only	"
NCT03392415	"Procedure: CTO PCI	"
NCT03386227	"Other: Withholding antibiotic prophylaxis	"
NCT03384706	"Behavioral: Cognitive Processing Therapy (CPT)	Behavioral: Accelerated Resolution Therapy (ART)	"
NCT03382171	"Other: FoodforCare at home	"
NCT03382093	"Behavioral: Personalized Feedback Intervention	Behavioral: Smoking Information Control	"
NCT03381027	"Procedure: Baby Massage	"
NCT03380884	"Device: Low-magnitude high-frequency vibration (LMHFV)	"
NCT03380013	"Procedure: Osteopathic Manipulative Treatment (OMT)	"
NCT03379818	"Behavioral: Shape training intervention	Behavioral: Specific word training	"
NCT03375879	"Device: Bandage contact lens	"
NCT03375229	"Other: Dry Needling	Device: Low-Level Laser Therapy	"
NCT03372174	"Device: Maintaining mechanical ventilation during surgery	Device: Absence of mechanical ventilation during surgery	"
NCT03371836	"Drug: Clobazam	"
NCT03369600	"Device: Supersonic Imagine Aixplorer SWE Ultrasound Imaging	"
NCT03367364	"Behavioral: Patient education bundle (PEB),	Behavioral: Nurse feedback and coaching (NFC)	"
NCT03365518	"Behavioral: Cognitive Behavioural Therapy (CBT)	Behavioral: Mindfulness-Based Therapy	"
NCT03364660	"Device: Epidural Stimulation	Biological: Stand Training	"
NCT03364114	"Device: EndoRotor Mucosal Resection System	Device: Continued Ablation	"
NCT03362983	"Other: CareHND	"
NCT03359863	"Drug: Pirfenidone	"
NCT03357042	"Other: Aerobic exercise and balance retraining	Other: Standard of care	"
NCT03356652	"Procedure: Noninvasive electrical dyssynchrony study	"
NCT03356210	"Behavioral: Neurofeedback	"
NCT03356106	"Device: Continuous positive airway pressure (CPAP)	"
NCT03355456	"Procedure: Radiofrequency ablation	"
NCT03354325	"Behavioral: Scheduled PCP follow-up	Behavioral: As needed PCP follow-up	"
NCT03354286	"Behavioral: Developmental & Technological Demands	Behavioral: Distress Reduction	Behavioral: Nutrition, Set Point, & C:I Ratio	Behavioral: Hypoglycemia management	Behavioral: Minimal Intervention	"
NCT03353298	"Drug: Allopurinol 300 mg	Drug: Placebo Oral Tablet	"
NCT03352947	"Drug: Dabrafenib	Drug: Trametinib	"
NCT03350737	"Other: Physical rehabilitation	Drug: Heparin	Other: Placebo	"
NCT03348761	"Device: rTMS group	"
NCT03346668	"Drug: Topical gabapentin	"
NCT03342976	"Other: My-AHA platform	"
NCT03341975	"Behavioral: SexHealth	"
NCT03341520	"Drug: Obinutuzumab Injection [Gazyva]	Radiation: Low dose radiation Therapy (LDRT)	"
NCT03340922	"Device: Automatic annotation of LAT (WF-method)	Device: Manual annotation of LAT (M-method)	"
NCT03337607	"Device: rESWT	Drug: Celecoxib	Drug: Eperisone	"
NCT03337360	"Dietary Supplement: Impryl	Other: Placebo	"
NCT03336879	"Device: Repetitive Transcranial Magnetic Stimulation	"
NCT03335475	"Behavioral: Physical Activity Lifestyle Intervention	Behavioral: Physical Activity Monitoring	"
NCT03335358	"Behavioral: Dyadic (couples-based) positive psychology intervention	"
NCT03335319	"Other: Periodized Exercise Training Regime	Other: Non Periodized Exercise Training Regime	"
NCT03335124	"Drug: Vitamin C	Drug: Hydrocortisone	Drug: Thiamine	Drug: 0.9% Sodium Chloride Injection	"
NCT03334643	"Dietary Supplement: Fiber mix	"
NCT03333460	"Device: Repetitive Transcranial Magnetic Stimulation	"
NCT03333174	"Diagnostic Test: Cardiorespiratory monitoring	"
NCT03333161	"Diagnostic Test: Cardiorespiratory monitoring	"
NCT03326232	"Device: Continuous glucose monitoring	"
