NCT03769298	"Phase 2	Phase 3	"
NCT03653546	"Phase 2	Phase 3	"
NCT03641209	"Phase 1	Phase 2	"
NCT03601000	"Phase 1	Phase 2	"
NCT03498196	"Phase 1	Phase 2	"
NCT03453255	"Phase 1	Phase 2	"
NCT03420976	"Phase 1	Phase 2	"
NCT03395288	"Phase 2	Phase 3	"
NCT03361345	"Phase 2	Phase 3	"
NCT03354611	"Phase 2	Phase 3	"
NCT03334175	"Phase 1	Phase 2	"
NCT03317327	"Phase 1	Phase 2	"
NCT03262961	"Phase 2	Phase 3	"
NCT03227731	"Phase 2	Phase 3	"
NCT02786836	"Phase 2	Phase 3	"
NCT01203722	"Phase 1	Phase 2	"
NCT03837717	"Not Applicable	"
NCT03836508	"Not Applicable	"
NCT03833596	"Phase 4	"
NCT03833531	"Not Applicable	"
NCT03833453	"Not Applicable	"
NCT03832712	"Not Applicable	"
NCT03832530	"Not Applicable	"
NCT03830190	"Not Applicable	"
NCT03830008	"Not Applicable	"
NCT03829748	"Not Applicable	"
NCT03828721	"Not Applicable	"
NCT03827915	"Not Applicable	"
NCT03825146	"Phase 1	"
NCT03823456	"Not Applicable	"
NCT03818867	"Not Applicable	"
NCT03817489	"Not Applicable	"
NCT03814577	"Not Applicable	"
NCT03814330	"Not Applicable	"
NCT03813992	"Phase 3	"
NCT03813381	"Not Applicable	"
NCT03813069	"Phase 2	"
NCT03809286	"Not Applicable	"
NCT03807986	"Not Applicable	"
NCT03801772	"Not Applicable	"
NCT03799328	"Phase 2	"
NCT03798483	"Not Applicable	"
NCT03796923	"Not Applicable	"
NCT03796793	"Not Applicable	"
NCT03795675	"Not Applicable	"
NCT03791697	"Not Applicable	"
NCT03790449	"Not Applicable	"
NCT03786432	"Not Applicable	"
NCT03783767	"Not Applicable	"
NCT03783312	"Not Applicable	"
NCT03783299	"Phase 4	"
NCT03782974	"Not Applicable	"
NCT03781050	"Phase 4	"
NCT03778580	"Not Applicable	"
NCT03773575	"Not Applicable	"
NCT03771495	"Not Applicable	"
NCT03771430	"Not Applicable	"
NCT03770962	"Not Applicable	"
NCT03770507	"Not Applicable	"
NCT03767660	"Phase 4	"
NCT03761732	"Not Applicable	"
NCT03753932	"Not Applicable	"
NCT03753243	"Phase 2	"
NCT03751878	"Not Applicable	"
NCT03749655	"Not Applicable	"
NCT03748914	"Not Applicable	"
NCT03747887	"Not Applicable	"
NCT03745209	"Not Applicable	"
NCT03743480	"Not Applicable	"
NCT03740659	"Phase 2	"
NCT03740321	"Not Applicable	"
NCT03739528	"Phase 3	"
NCT03737227	"Not Applicable	"
NCT03736382	"Not Applicable	"
NCT03730454	"Phase 4	"
NCT03729687	"Phase 2	"
NCT03729648	"Not Applicable	"
NCT03729297	"Phase 2	"
NCT03727321	"Phase 2	"
NCT03725215	"Not Applicable	"
NCT03724383	"Not Applicable	"
NCT03723525	"Phase 4	"
NCT03719235	"Not Applicable	"
NCT03716219	"Not Applicable	"
NCT03714139	"Not Applicable	"
NCT03711630	"Not Applicable	"
NCT03711370	"Not Applicable	"
NCT03709979	"Not Applicable	"
NCT03704415	"Not Applicable	"
NCT03704064	"Not Applicable	"
NCT03704051	"Not Applicable	"
NCT03699059	"Not Applicable	"
NCT03697837	"Not Applicable	"
NCT03695003	"Not Applicable	"
NCT03690154	"Phase 1	"
NCT03689348	"Not Applicable	"
NCT03689049	"Not Applicable	"
NCT03687411	"Not Applicable	"
NCT03685227	"Not Applicable	"
NCT03682601	"Phase 4	"
NCT03680833	"Not Applicable	"
NCT03679689	"Not Applicable	"
NCT03678935	"Not Applicable	"
NCT03675009	"Not Applicable	"
NCT03674996	"Not Applicable	"
NCT03668873	"Not Applicable	"
NCT03667755	"Not Applicable	"
NCT03667001	"Phase 3	"
NCT03663075	"Not Applicable	"
NCT03658434	"Not Applicable	"
NCT03654508	"Not Applicable	"
NCT03648437	"Phase 1	"
NCT03648060	"Not Applicable	"
NCT03648047	"Not Applicable	"
NCT03647007	"Not Applicable	"
NCT03646357	"Phase 4	"
NCT03646240	"Phase 1	"
NCT03645603	"Phase 2	"
NCT03645005	"Not Applicable	"
NCT03642769	"Not Applicable	"
NCT03638609	"Not Applicable	"
NCT03635840	"Not Applicable	"
NCT03632837	"Not Applicable	"
NCT03630770	"Phase 1	"
NCT03630328	"Not Applicable	"
NCT03628001	"Not Applicable	"
NCT03625544	"Not Applicable	"
NCT03623880	"Not Applicable	"
NCT03620942	"Not Applicable	"
NCT03619720	"Not Applicable	"
NCT03618108	"Phase 2	"
NCT03618017	"Not Applicable	"
NCT03615586	"Not Applicable	"
NCT03602768	"Not Applicable	"
NCT03602677	"Not Applicable	"
NCT03602014	"Phase 4	"
NCT03600987	"Not Applicable	"
NCT03598114	"Not Applicable	"
NCT03593889	"Not Applicable	"
NCT03593148	"Not Applicable	"
NCT03591237	"Not Applicable	"
NCT03585920	"Not Applicable	"
NCT03585192	"Not Applicable	"
NCT03582046	"Not Applicable	"
NCT03579303	"Not Applicable	"
NCT03578848	"Not Applicable	"
NCT03578432	"Early Phase 1	"
NCT03577301	"Not Applicable	"
NCT03577106	"Not Applicable	"
NCT03577054	"Not Applicable	"
NCT03575026	"Not Applicable	"
NCT03568812	"Phase 2	"
NCT03567031	"Not Applicable	"
NCT03567018	"Not Applicable	"
NCT03565354	"Phase 3	"
NCT03564665	"Not Applicable	"
NCT03562546	"Not Applicable	"
NCT03561961	"Not Applicable	"
NCT03561103	"Not Applicable	"
NCT03559751	"Phase 1	"
NCT03559179	"Not Applicable	"
NCT03558763	"Not Applicable	"
NCT03555500	"Not Applicable	"
NCT03553927	"Not Applicable	"
NCT03553004	"Phase 2	"
NCT03552523	"Not Applicable	"
NCT03550885	"Not Applicable	"
NCT03543098	"Not Applicable	"
NCT03542383	"Not Applicable	"
NCT03541291	"Not Applicable	"
NCT03540732	"Not Applicable	"
NCT03540368	"Not Applicable	"
NCT03540134	"Not Applicable	"
NCT03540069	"Not Applicable	"
NCT03538730	"Not Applicable	"
NCT03538379	"Not Applicable	"
NCT03537612	"Phase 3	"
NCT03535675	"Phase 3	"
NCT03534362	"Not Applicable	"
NCT03527927	"Not Applicable	"
NCT03527849	"Not Applicable	"
NCT03527121	"Not Applicable	"
NCT03526068	"Not Applicable	"
NCT03526042	"Not Applicable	"
NCT03524703	"Not Applicable	"
NCT03523806	"Not Applicable	"
NCT03523299	"Not Applicable	"
NCT03521960	"Phase 1	"
NCT03519750	"Phase 1	"
NCT03519659	"Not Applicable	"
NCT03518216	"Not Applicable	"
NCT03517397	"Not Applicable	"
NCT03516877	"Not Applicable	"
NCT03513822	"Phase 3	"
NCT03512691	"Not Applicable	"
NCT03510195	"Not Applicable	"
NCT03508921	"Phase 4	"
NCT03508908	"Not Applicable	"
NCT03507647	"Not Applicable	"
NCT03503721	"Not Applicable	"
NCT03503162	"Not Applicable	"
NCT03502655	"Not Applicable	"
NCT03502252	"Not Applicable	"
NCT03501316	"Not Applicable	"
NCT03500419	"Not Applicable	"
NCT03500406	"Not Applicable	"
NCT03500367	"Phase 4	"
NCT03496948	"Not Applicable	"
NCT03495791	"Not Applicable	"
NCT03495752	"Not Applicable	"
NCT03495661	"Not Applicable	"
NCT03495518	"Not Applicable	"
NCT03495089	"Not Applicable	"
NCT03494816	"Phase 2	"
NCT03494335	"Not Applicable	"
NCT03494205	"Phase 2	"
NCT03492476	"Not Applicable	"
NCT03491059	"Phase 4	"
NCT03491046	"Not Applicable	"
NCT03490812	"Not Applicable	"
NCT03490656	"Not Applicable	"
NCT03489395	"Phase 2	"
NCT03488511	"Not Applicable	"
NCT03487718	"Not Applicable	"
NCT03486444	"Not Applicable	"
NCT03486106	"Not Applicable	"
NCT03484533	"Not Applicable	"
NCT03484338	"Not Applicable	"
NCT03484273	"Not Applicable	"
NCT03483935	"Not Applicable	"
NCT03482908	"Not Applicable	"
NCT03481023	"Not Applicable	"
NCT03479697	"Not Applicable	"
NCT03478163	"Phase 4	"
NCT03478137	"Not Applicable	"
NCT03477500	"Phase 3	"
NCT03477045	"Not Applicable	"
NCT03473899	"Not Applicable	"
NCT03473665	"Phase 4	"
NCT03472820	"Not Applicable	"
NCT03472430	"Not Applicable	"
NCT03472378	"Phase 2	"
NCT03471117	"Phase 4	"
NCT03470389	"Not Applicable	"
NCT03469609	"Not Applicable	"
NCT03468621	"Not Applicable	"
NCT03466164	"Not Applicable	"
NCT03465982	"Not Applicable	"
NCT03464773	"Not Applicable	"
NCT03464266	"Phase 4	"
NCT03462966	"Phase 2	"
NCT03462823	"Not Applicable	"
NCT03459014	"Not Applicable	"
NCT03457519	"Not Applicable	"
NCT03457506	"Not Applicable	"
NCT03456895	"Not Applicable	"
NCT03456128	"Not Applicable	"
NCT03455426	"Not Applicable	"
NCT03454282	"Not Applicable	"
NCT03454087	"Not Applicable	"
NCT03453190	"Phase 4	"
NCT03451266	"Phase 1	"
NCT03450655	"Not Applicable	"
NCT03450564	"Not Applicable	"
NCT03449693	"Phase 2	"
NCT03448289	"Not Applicable	"
NCT03447119	"Not Applicable	"
NCT03444103	"Phase 2	"
NCT03443388	"Not Applicable	"
NCT03443258	"Not Applicable	"
NCT03441867	"Not Applicable	"
NCT03438708	"Phase 2	"
NCT03435497	"Not Applicable	"
NCT03435172	"Not Applicable	"
NCT03434392	"Not Applicable	"
NCT03433222	"Phase 1	"
NCT03432832	"Not Applicable	"
NCT03432819	"Not Applicable	"
NCT03429010	"Not Applicable	"
NCT03428477	"Phase 3	"
NCT03426436	"Not Applicable	"
NCT03425890	"Not Applicable	"
NCT03423394	"Phase 2	"
NCT03423303	"Not Applicable	"
NCT03422536	"Phase 2	"
NCT03421262	"Not Applicable	"
NCT03420404	"Not Applicable	"
NCT03419715	"Phase 2	"
NCT03418870	"Not Applicable	"
NCT03418324	"Phase 2	"
NCT03415880	"Not Applicable	"
NCT03415841	"Not Applicable	"
NCT03412149	"Not Applicable	"
NCT03412084	"Not Applicable	"
NCT03410511	"Not Applicable	"
NCT03408873	"Phase 4	"
NCT03408574	"Phase 1	"
NCT03406520	"Not Applicable	"
NCT03405090	"Phase 4	"
NCT03404011	"Not Applicable	"
NCT03401047	"Early Phase 1	"
NCT03399318	"Phase 2	"
NCT03397030	"Not Applicable	"
NCT03396094	"Not Applicable	"
NCT03394599	"Not Applicable	"
NCT03392415	"Not Applicable	"
NCT03386227	"Not Applicable	"
NCT03384706	"Not Applicable	"
NCT03382171	"Not Applicable	"
NCT03382093	"Not Applicable	"
NCT03381027	"Not Applicable	"
NCT03380884	"Phase 2	"
NCT03380013	"Not Applicable	"
NCT03379818	"Not Applicable	"
NCT03375879	"Not Applicable	"
NCT03375229	"Not Applicable	"
NCT03372174	"Not Applicable	"
NCT03371836	"Phase 4	"
NCT03369600	"Not Applicable	"
NCT03367364	"Not Applicable	"
NCT03365518	"Not Applicable	"
NCT03364660	"Not Applicable	"
NCT03364114	"Not Applicable	"
NCT03362983	"Not Applicable	"
NCT03359863	"Phase 2	"
NCT03357042	"Not Applicable	"
NCT03356652	"Not Applicable	"
NCT03356210	"Not Applicable	"
NCT03356106	"Not Applicable	"
NCT03355456	"Not Applicable	"
NCT03354325	"Not Applicable	"
NCT03354286	"Not Applicable	"
NCT03353298	"Phase 2	"
NCT03352947	"Phase 2	"
NCT03350737	"Not Applicable	"
NCT03348761	"Not Applicable	"
NCT03346668	"Early Phase 1	"
NCT03342976	"Not Applicable	"
NCT03341975	"Not Applicable	"
NCT03341520	"Phase 2	"
NCT03340922	"Phase 4	"
NCT03337607	"Not Applicable	"
NCT03337360	"Not Applicable	"
NCT03336879	"Not Applicable	"
NCT03335475	"Not Applicable	"
NCT03335358	"Not Applicable	"
NCT03335319	"Not Applicable	"
NCT03335124	"Phase 4	"
NCT03334643	"Not Applicable	"
NCT03333460	"Not Applicable	"
NCT03333174	"Not Applicable	"
NCT03333161	"Not Applicable	"
NCT03326232	"Not Applicable	"
NCT03324451	"Not Applicable	"
NCT03323359	"Not Applicable	"
NCT03322774	"Not Applicable	"
NCT03322072	"Not Applicable	"
NCT03320057	"Phase 4	"
NCT03318874	"Phase 4	"
NCT03314792	"Phase 4	"
NCT03313492	"Not Applicable	"
NCT03308851	"Not Applicable	"
NCT03306992	"Phase 3	"
NCT03304626	"Phase 2	"
NCT03304301	"Not Applicable	"
NCT03302858	"Phase 2	"
NCT03302299	"Phase 4	"
NCT03301311	"Not Applicable	"
NCT03299816	"Not Applicable	"
NCT03299296	"Phase 3	"
NCT03297658	"Not Applicable	"
NCT03297346	"Not Applicable	"
NCT03295708	"Not Applicable	"
NCT03295422	"Not Applicable	"
NCT03294395	"Phase 3	"
NCT03291951	"Not Applicable	"
NCT03290833	"Not Applicable	"
NCT03290560	"Phase 2	"
NCT03289858	"Phase 4	"
NCT03286374	"Not Applicable	"
NCT03283943	"Phase 1	"
NCT03275571	"Not Applicable	"
NCT03269071	"Phase 1	"
NCT03268213	"Early Phase 1	"
NCT03267420	"Not Applicable	"
NCT03267238	"Early Phase 1	"
NCT03263780	"Early Phase 1	"
NCT03263156	"Not Applicable	"
NCT03256396	"Not Applicable	"
NCT03254589	"Phase 4	"
NCT03251495	"Phase 2	"
NCT03248518	"Not Applicable	"
NCT03243539	"Not Applicable	"
NCT03241511	"Not Applicable	"
NCT03237468	"Not Applicable	"
NCT03229538	"Phase 3	"
NCT03229486	"Phase 4	"
NCT03227809	"Not Applicable	"
NCT03227770	"Not Applicable	"
NCT03212859	"Not Applicable	"
NCT03205956	"Phase 1	"
NCT03196193	"Not Applicable	"
NCT03193333	"Phase 3	"
NCT03191071	"Not Applicable	"
NCT03168724	"Not Applicable	"
NCT03167723	"Not Applicable	"
NCT03167307	"Phase 3	"
NCT03128021	"Phase 4	"
NCT03116139	"Not Applicable	"
NCT03110744	"Phase 2	"
NCT03100526	"Not Applicable	"
NCT03044613	"Phase 1	"
NCT03036345	"Not Applicable	"
NCT03026816	"Not Applicable	"
NCT03007511	"Not Applicable	"
NCT02996565	"Not Applicable	"
NCT02995733	"Phase 4	"
NCT02993432	"Not Applicable	"
NCT02990429	"Not Applicable	"
NCT02978950	"Not Applicable	"
NCT02959697	"Not Applicable	"
NCT02957669	"Not Applicable	"
NCT02957253	"Not Applicable	"
NCT02940028	"Not Applicable	"
NCT02874443	"Not Applicable	"
NCT02871349	"Early Phase 1	"
NCT02852213	"Phase 1	"
NCT02845336	"Phase 2	"
NCT02811627	"Early Phase 1	"
NCT02808507	"Not Applicable	"
NCT02690259	"Not Applicable	"
NCT02651402	"Not Applicable	"
NCT02624765	"Phase 3	"
NCT02613650	"Phase 1	"
NCT02606045	"Phase 3	"
NCT02599480	"Phase 2	"
NCT02587936	"Not Applicable	"
NCT02458846	"Not Applicable	"
NCT02428205	"Not Applicable	"
NCT02340650	"Not Applicable	"
NCT02278198	"Phase 1	"
NCT02259621	"Phase 2	"
NCT02046694	"Early Phase 1	"
NCT01964859	"Phase 2	"
NCT01247090	"Phase 2	"
NCT01042015	"Phase 2	"
NCT00870064	"Not Applicable	"
NCT03799094	"Phase 1	Phase 2	"
NCT03607630	"Phase 1	Phase 2	"
NCT03423342	"Phase 1	Phase 2	"
NCT03360929	"Phase 1	Phase 2	"
NCT03292731	"Phase 2	Phase 3	"
NCT03275870	"Phase 1	Phase 2	"
NCT03104426	"Phase 2	Phase 3	"
NCT03753802	"Not Applicable	"
NCT03630549	"Phase 4	"
NCT03241732	"Not Applicable	"
NCT03032601	"Not Applicable	"
NCT03466528	"Phase 2	Phase 3	"
NCT03463252	"Phase 2	Phase 3	"
NCT03829956	"Not Applicable	"
NCT03827616	"Phase 2	"
NCT03808207	"Not Applicable	"
NCT03795740	"Not Applicable	"
NCT03787615	"Not Applicable	"
NCT03781596	"Phase 4	"
NCT03771534	"Not Applicable	"
NCT03770455	"Phase 2	"
NCT03766503	"Not Applicable	"
NCT03762239	"Not Applicable	"
NCT03761264	"Phase 2	"
NCT03757572	"Not Applicable	"
NCT03754322	"Not Applicable	"
NCT03744780	"Not Applicable	"
NCT03737370	"Phase 1	"
NCT03735537	"Phase 4	"
NCT03714282	"Not Applicable	"
NCT03704116	"Not Applicable	"
NCT03702465	"Not Applicable	"
NCT03701113	"Not Applicable	"
NCT03699397	"Not Applicable	"
NCT03698591	"Not Applicable	"
NCT03694496	"Not Applicable	"
NCT03692715	"Phase 4	"
NCT03685461	"Not Applicable	"
NCT03680248	"Not Applicable	"
NCT03678506	"Phase 4	"
NCT03675165	"Not Applicable	"
NCT03661385	"Phase 3	"
NCT03654131	"Phase 2	"
NCT03644381	"Not Applicable	"
NCT03637413	"Not Applicable	"
NCT03636724	"Not Applicable	"
NCT03633682	"Not Applicable	"
NCT03632447	"Not Applicable	"
NCT03631979	"Not Applicable	"
NCT03631030	"Not Applicable	"
NCT03629145	"Not Applicable	"
NCT03625011	"Phase 4	"
NCT03607461	"Not Applicable	"
NCT03603015	"Not Applicable	"
NCT03594474	"Not Applicable	"
NCT03589378	"Not Applicable	"
NCT03586219	"Not Applicable	"
NCT03570424	"Not Applicable	"
NCT03563690	"Not Applicable	"
NCT03560063	"Not Applicable	"
NCT03553862	"Not Applicable	"
NCT03550495	"Not Applicable	"
NCT03538860	"Not Applicable	"
NCT03536858	"Not Applicable	"
NCT03526458	"Not Applicable	"
NCT03516396	"Not Applicable	"
NCT03502005	"Phase 4	"
NCT03494231	"Phase 1	"
NCT03493126	"Phase 4	"
NCT03489850	"Phase 2	"
NCT03488602	"Not Applicable	"
NCT03483740	"Not Applicable	"
NCT03478501	"Not Applicable	"
NCT03474978	"Not Applicable	"
NCT03474666	"Not Applicable	"
NCT03474432	"Not Applicable	"
NCT03471637	"Not Applicable	"
NCT03467724	"Not Applicable	"
NCT03464851	"Not Applicable	"
NCT03462979	"Not Applicable	"
NCT03462459	"Phase 2	"
NCT03461016	"Not Applicable	"
NCT03461003	"Phase 4	"
NCT03455985	"Not Applicable	"
NCT03453398	"Not Applicable	"
NCT03453359	"Not Applicable	"
NCT03442114	"Not Applicable	"
NCT03440645	"Not Applicable	"
NCT03431467	"Not Applicable	"
NCT03429439	"Not Applicable	"
NCT03422848	"Not Applicable	"
NCT03418649	"Phase 4	"
NCT03413332	"Not Applicable	"
NCT03406767	"Not Applicable	"
NCT03405493	"Not Applicable	"
NCT03395301	"Not Applicable	"
NCT03387618	"Not Applicable	"
NCT03382106	"Phase 4	"
NCT03380169	"Not Applicable	"
NCT03377946	"Not Applicable	"
NCT03377088	"Not Applicable	"
NCT03373734	"Not Applicable	"
NCT03372707	"Not Applicable	"
NCT03366805	"Not Applicable	"
NCT03360279	"Not Applicable	"
NCT03359447	"Phase 4	"
NCT03354572	"Phase 4	"
NCT03348605	"Not Applicable	"
NCT03345615	"Not Applicable	"
NCT03340818	"Not Applicable	"
NCT03340051	"Not Applicable	"
NCT03337217	"Not Applicable	"
NCT03331965	"Phase 2	"
NCT03330509	"Not Applicable	"
NCT03327844	"Phase 2	"
NCT03324659	"Not Applicable	"
NCT03324516	"Not Applicable	"
NCT03324009	"Not Applicable	"
NCT03307070	"Not Applicable	"
NCT03303053	"Phase 3	"
NCT03302572	"Not Applicable	"
NCT03301831	"Not Applicable	"
NCT03298997	"Not Applicable	"
NCT03297151	"Not Applicable	"
NCT03275896	"Early Phase 1	"
NCT03274518	"Not Applicable	"
NCT03273699	"Not Applicable	"
NCT03256461	"Not Applicable	"
NCT03245853	"Phase 4	"
NCT03239808	"Not Applicable	"
NCT03238768	"Not Applicable	"
NCT03235739	"Phase 4	"
NCT03234569	"Not Applicable	"
NCT03230890	"Not Applicable	"
NCT03230656	"Not Applicable	"
NCT03227614	"Not Applicable	"
NCT03196349	"Phase 4	"
NCT03192020	"Phase 4	"
NCT03036592	"Not Applicable	"
NCT02948023	"Phase 1	"
NCT02814123	"Phase 2	"
NCT02724163	"Phase 3	"
NCT02479100	"Not Applicable	"
NCT03799237	"Not Applicable	"
NCT03759795	"Not Applicable	"
NCT03750409	"Not Applicable	"
NCT03736031	"Not Applicable	"
NCT03726437	"Not Applicable	"
NCT03706014	"Not Applicable	"
NCT03695679	"Not Applicable	"
NCT03669432	"Not Applicable	"
NCT03658941	"Not Applicable	"
NCT03657212	"Phase 4	"
NCT03648086	"Not Applicable	"
NCT03647449	"Not Applicable	"
NCT03635775	"Not Applicable	"
NCT02029937	"Phase 2	"
NCT03593356	"Not Applicable	"
NCT03588806	"Phase 4	"
NCT03588572	"Not Applicable	"
NCT03574376	"Phase 4	"
NCT03551860	"Not Applicable	"
NCT03532360	"Not Applicable	"
NCT03526484	"Not Applicable	"
NCT03523000	"Not Applicable	"
NCT03522974	"Not Applicable	"
NCT03522337	"Not Applicable	"
NCT03518255	"Not Applicable	"
NCT03517852	"Not Applicable	"
NCT03511443	"Not Applicable	"
NCT03505658	"Not Applicable	"
NCT03500172	"Not Applicable	"
NCT03481296	"Not Applicable	"
NCT03454308	"Not Applicable	"
NCT03437876	"Not Applicable	"
NCT03435588	"Not Applicable	"
NCT03426683	"Not Applicable	"
NCT03422159	"Phase 2	"
NCT03420846	"Not Applicable	"
NCT03383731	"Not Applicable	"
NCT03376685	"Not Applicable	"
NCT03376100	"Not Applicable	"
NCT03365609	"Not Applicable	"
NCT03360968	"Not Applicable	"
NCT03343431	"Phase 3	"
NCT03340103	"Not Applicable	"
NCT03338374	"Not Applicable	"
NCT03337971	"Not Applicable	"
NCT03336372	"Early Phase 1	"
NCT03326934	"Not Applicable	"
NCT03306173	"Not Applicable	"
NCT03287635	"Phase 4	"
NCT03265574	"Phase 3	"
NCT01785719	"Not Applicable	"
NCT03232554	"Phase 2	"
NCT01739933	"Phase 3	"
NCT03085784	"Phase 2	"
NCT03083366	"Not Applicable	"
NCT03009539	"Not Applicable	"
NCT02744768	"Phase 2	"
NCT01447628	"Phase 2	"
NCT02188121	"Phase 4	"
NCT03740243	"Phase 4	"
NCT03629496	"Not Applicable	"
NCT03622437	"Not Applicable	"
NCT03616639	"Phase 4	"
NCT03564080	"Not Applicable	"
NCT03544853	"Not Applicable	"
NCT03543774	"Phase 4	"
NCT03519568	"Phase 4	"
NCT03519087	"Not Applicable	"
NCT03440099	"Not Applicable	"
NCT03437811	"Not Applicable	"
NCT03423095	"Not Applicable	"
NCT03406039	"Not Applicable	"
NCT03397277	"Not Applicable	"
NCT03375580	"Not Applicable	"
NCT03373240	"Not Applicable	"
NCT03369145	"Not Applicable	"
NCT03337581	"Phase 4	"
NCT03335722	"Not Applicable	"
NCT03333473	"Not Applicable	"
NCT03331978	"Not Applicable	"
NCT03255707	"Not Applicable	"
NCT03208530	"Not Applicable	"
NCT02781064	"Phase 4	"
NCT03664934	"Not Applicable	"
NCT03584490	"Not Applicable	"
NCT03558828	"Not Applicable	"
NCT03556371	"Phase 2	"
NCT03529981	"Not Applicable	"
NCT03422562	"Phase 3	"
NCT03394495	"Not Applicable	"
NCT03304444	"Phase 3	"
NCT03686748	"Early Phase 1	"
NCT02018367	"Phase 2	"
NCT03538418	"Not Applicable	"
NCT03397160	"Not Applicable	"
NCT03388970	"Early Phase 1	"
NCT03376854	"Not Applicable	"
NCT03234543	"Not Applicable	"
NCT03230942	"Not Applicable	"
NCT02982772	"Phase 4	"
NCT02529644	"Not Applicable	"
NCT03326596	"Phase 4	"
NCT03543644	"Not Applicable	"
NCT03507400	"Not Applicable	"
NCT03286153	"Not Applicable	"
